//========================================================================
// Data set for ubmark-mfilt
//========================================================================

int eval_size = 16;

int eval_src[] =
{
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   0,  120, 180, 180, 180, 180, 180, 180, 150,  0,   0,   0,   0,
  0,   0,   0,  180, 255, 255, 255, 255, 255, 255, 255, 255, 180,  0,   0,   0,
  0,   0,  120, 255, 255, 150, 180, 180, 180, 180, 150, 255, 255, 150,  0,   0,
  0,   0,  180, 255, 150,  0,   0,   0,   0,   0,   0,  150, 255, 180,  0,   0,
  0,   0,  180, 255, 180,  0,   0,   0,   0,   0,   0,  120, 180, 120,  0,   0,
  0,   0,  180, 255, 180,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,  180, 255, 180,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,  180, 255, 180,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,  180, 255, 180,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,  180, 255, 180,  0,   0,   0,   0,   0,   0,  120, 180, 120,  0,   0,
  0,   0,  180, 255, 150,  0,   0,   0,   0,   0,   0,  150, 255, 180,  0,   0,
  0,   0,  120, 255, 255, 150, 180, 180, 180, 180, 150, 255, 255, 150,  0,   0,
  0,   0,   0,  180, 255, 255, 255, 255, 255, 255, 255, 255, 180,  0,   0,   0,
  0,   0,   0,   0,  120, 180, 180, 180, 180, 180, 180, 150,  0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
};

int eval_mask[] =
{
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
};

int eval_ref[] =
{
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   0,   0,   56, 111, 149, 160, 160, 160, 160, 154, 119,  61,  0,   0,   0,
  0,   0,   56, 140, 215, 221, 226, 226, 226, 226, 221, 221, 140,  61,  0,   0,
  0,   22, 111, 215, 215, 166, 154, 160, 160, 154, 166, 215, 221, 150,  0,   0,
  0,   33, 149, 221, 166,  56,  33,  33,  33,  33,  56, 155, 255, 180,  0,   0,
  0,   33, 160, 226, 154,  33,  0,   0,   0,   0,   22, 120, 180, 120,  0,   0,
  0,   33, 160, 226, 160,  33,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   33, 160, 226, 160,  33,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   33, 160, 226, 160,  33,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   33, 160, 226, 160,  33,  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  0,   33, 160, 226, 154,  33,  0,   0,   0,   0,   0,  120, 180, 120,  0,   0,
  0,   33, 149, 221, 166,  0,   0,   0,   0,   0,   0,  150, 255, 180,  0,   0,
  0,   22, 111, 215, 255, 150, 180, 180, 180, 180, 150, 255, 255, 150,  0,   0,
  0,   0,   56, 180, 255, 255, 255, 255, 255, 255, 255, 255, 180,  0,   0,   0,
  0,   0,   0,   0,  120, 180, 180, 180, 180, 180, 180, 150,  0,   0,   0,   0,
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
};
